time,temp,dwpt,rhum,prcp,snow,wdir,wspd,wpgt,pres,tsun,coco2024-11-01 00:00:00,5.2,5.2,100,0,,211,6.5,,1027.4,,5
2025-01-11 01:00:00,-5,-6.2,91,0,,231,5,,1022.3,,1
2025-01-11 02:00:00,-5.2,-6.3,92,0,,237,4.7,,1022.8,,1
2025-01-11 03:00:00,-5.2,-6.3,92,0,,219,4.3,,1023.1,,1
2025-01-11 04:00:00,-5.2,-6.4,91,0,,224,3.2,,1023.3,,1
2025-01-11 05:00:00,-5.2,-6.2,93,0,,283,4,,1023.7,,2
2025-01-11 06:00:00,-5.3,-6.1,94,0,,317,6.1,,1024.5,,5
2025-01-11 07:00:00,-5.3,-6,95,0,,312,6.5,,1024.9,,5
2025-01-11 08:00:00,-5.1,-5.8,95,0,,280,6.5,,1025.6,,5
2025-01-11 09:00:00,-4,-5.1,92,0,,309,6.5,,1026.3,,5
2025-01-11 10:00:00,-2.1,-4.8,82,0,,243,5.4,,1026.3,,5
2025-01-11 11:00:00,-0.6,-4,78,0,,351,8.6,,1026.4,,3
2025-01-11 12:00:00,-0.1,-4,75,0,,9,8.3,,1026.3,,3
2025-01-11 13:00:00,0.1,-4.2,73,0,,11,8.3,,1026.2,,3
2025-01-11 14:00:00,0.1,-4.2,73,0,,5,7.2,,1026.9,,3
2025-01-11 15:00:00,-0.1,-4.9,70,0,,355,6.5,,1027.3,,3
2025-01-11 16:00:00,-0.5,-5.1,71,0,,354,6.8,,1028,,3
2025-01-11 17:00:00,-1.2,-4.9,76,0,,349,6.5,,1028.7,,3
2025-01-11 18:00:00,-1.4,-4.7,78,0,,340,6.8,,1029.6,,3
2025-01-11 19:00:00,-2.9,-5.1,85,0,,335,5.4,,1030.5,,3
2025-01-11 20:00:00,-3.6,-5.6,86,0,,309,4.7,,1031.1,,3
2025-01-11 21:00:00,-4.2,-6,87,0,,246,5,,1031.6,,2
2025-01-11 22:00:00,-5,-6.2,91,0,,227,5,,1032,,1
2025-01-11 23:00:00,-5.3,-6.5,91,0,,235,5,,1032.5,,1
2025-01-12 00:00:00,-5.3,-6.5,91,0,,227,5,,1033,,1
2025-01-12 01:00:00,-4.3,-5.5,91,0,,220,7.9,,1033,,1
2025-01-12 02:00:00,-3.9,-5.3,90,0,,225,7.9,,1033.5,,3
2025-01-12 03:00:00,-2.6,-5.2,82,0,,230,8.6,,1033.7,,3
2025-01-12 04:00:00,-2.4,-5.2,81,0,,235,7.9,,1033.7,,3
2025-01-12 05:00:00,-2.1,-4.9,81,0,,240,7.6,,1034.1,,3
2025-01-12 06:00:00,-2.1,-4.6,83,0,,252,5.4,,1034.8,,3
2025-01-12 07:00:00,-2.2,-4.5,84,0,,281,5.4,,1035.3,,3
2025-01-12 08:00:00,-3,-4.9,87,0,,300,6.1,,1036.3,,3
2025-01-12 09:00:00,-2.4,-5,82,0,,331,6.5,,1037.5,,2
2025-01-12 10:00:00,-1.5,-4.8,78,0,,354,10.1,,1038.1,,3
2025-01-12 11:00:00,-0.4,-7.2,60,0,,353,10.4,,1038.3,,3
2025-01-12 12:00:00,0.2,-7.3,57,0,,0,10.8,,1037.8,,3
2025-01-12 13:00:00,0.4,-7.3,56,0,,358,10.1,,1037.4,,3
2025-01-12 14:00:00,0.5,-7.3,56,0,,2,9.7,,1037.3,,3
2025-01-12 15:00:00,0.2,-7.1,58,0,,4,10.4,,1037.6,,3
2025-01-12 16:00:00,-0.4,-7.2,60,0,,1,9.4,,1038.2,,3
2025-01-12 17:00:00,-2.8,-7,73,0,,2,5.8,,1038.6,,3
2025-01-12 18:00:00,-3.1,-6.7,76,0,,0,6.8,,1039.4,,3
2025-01-12 19:00:00,-3.4,-6.5,79,0,,350,8.3,,1040,,2
2025-01-12 20:00:00,-2.4,-6,76,0,,357,8.3,,1040.5,,3
2025-01-12 21:00:00,-2.4,-6.2,75,0,,329,7.2,,1041,,3
2025-01-12 22:00:00,-2.5,-6,77,0,,7,7.6,,1041.8,,3
2025-01-12 23:00:00,-2.6,-5.7,79,0,,14,7.2,,1041.6,,3
2025-01-13 00:00:00,-3.4,-5.7,84,0,,41,5.8,,1041.6,,3
2025-01-13 01:00:00,-4,-5.8,87,0,,54,5.8,,1041.3,,3
2025-01-13 02:00:00,-3.5,-5,89,0,,41,7.2,,1041.4,,3
2025-01-13 03:00:00,-3.8,-5.2,90,0,,29,6.8,,1041.5,,3
2025-01-13 04:00:00,-4.8,-5.8,93,0,,29,7.2,,1041.2,,2
2025-01-13 05:00:00,-5.1,-6.1,93,0,,52,7.2,,1041.6,,1
2025-01-13 06:00:00,-5.3,-6.1,94,0,,49,7.6,,1041.9,,1
2025-01-13 07:00:00,-5.6,-6.3,95,0,,72,5.4,,1041.1,,1
2025-01-13 08:00:00,-5.7,-6.4,95,0,,18,5.4,,1041.2,,2
2025-01-13 09:00:00,-5,-5.7,95,0,,29,7.9,,1042.1,,2
2025-01-13 10:00:00,-3.7,-6,84,0,,47,10.8,,1042.5,,2
2025-01-13 11:00:00,-2.6,-6.4,75,0,,58,12.2,,1042.5,,3
2025-01-13 12:00:00,-1.1,-8.3,58,0,,50,11.9,,1041.4,,2
2025-01-13 13:00:00,-0.3,-8.2,55,0,,50,13.3,,1040.8,,1
2025-01-13 14:00:00,0.2,-8,54,0,,51,13.3,,1040.3,,1
2025-01-13 15:00:00,0.2,-8.2,53,0,,48,13.3,,1040,,1
2025-01-13 16:00:00,-0.4,-8.6,54,0,,44,11.9,,1040,,1
2025-01-13 17:00:00,-2.7,-9.8,58,0,,53,10.1,,1040.5,,2
2025-01-13 18:00:00,-3.7,-10.3,60,0,,57,9.7,,1040.5,,1
2025-01-13 19:00:00,-4.4,-10.6,62,0,,53,8.6,,1040.4,,1
2025-01-13 20:00:00,-5.2,-10.5,66,0,,23,5.4,,1039.8,,1
2025-01-13 21:00:00,-5.4,-10.5,67,0,,359,3.2,,1039.2,,2
2025-01-13 22:00:00,-7.1,-9.5,83,0,,331,3.2,,1039.2,,1
2025-01-13 23:00:00,-7.4,-9.6,84,0,,28,4.7,,1039.2,,1
2025-01-14 00:00:00,-7.2,-9.6,83,0,,38,6.5,,1039.3,,2
2025-01-14 01:00:00,-7.3,-9.8,82,0,,38,5.8,,1038.9,,3
2025-01-14 02:00:00,-7.3,-9.8,82,0,,12,4.3,,1038.7,,3
2025-01-14 03:00:00,-7.4,-9.6,84,0,,6,4.3,,1038.8,,3
2025-01-14 04:00:00,-7.5,-9.9,83,0,,18,4.3,,1038.4,,3
2025-01-14 05:00:00,-7.5,-9.9,83,0,,165,3.2,,1038.1,,3
2025-01-14 06:00:00,-7.9,-10.3,83,0,,279,3.2,,1037.6,,3
2025-01-14 07:00:00,-8,-10.4,83,0,,229,3.2,,1037.4,,3
2025-01-14 08:00:00,-8.8,-10.4,88,0,,218,6.1,,1037.2,,1
2025-01-14 09:00:00,-7.3,-9.5,84,0,,242,6.5,,1037.4,,1
2025-01-14 10:00:00,-4.2,-9.2,68,0,,214,5.8,,1037.4,,1
2025-01-14 11:00:00,-1.1,-9.7,52,0,,286,3.6,,1037,,1
2025-01-14 12:00:00,1.7,-10.4,40,0,,307,3.2,,1035.8,,1
2025-01-14 13:00:00,3.4,-11.7,32,0,,346,6.8,,1034.9,,1
2025-01-14 14:00:00,4.3,-13,27,0,,14,4.7,,1033.9,,1
2025-01-14 15:00:00,4.2,-13.6,26,0,,15,6.1,,1033.8,,1
2025-01-14 16:00:00,1.7,-13.6,31,0,,79,4,,1033.6,,1
2025-01-14 17:00:00,-1.1,-12.7,41,0,,81,4.3,,1033.7,,2
2025-01-14 18:00:00,-2.3,-12.1,47,0,,88,3.2,,1034.2,,1
2025-01-14 19:00:00,-2.7,-11.4,51,0,,163,1.4,,1034.6,,1
2025-01-14 20:00:00,-3.2,-11.4,53,0,,271,2.2,,1034.8,,1
2025-01-14 21:00:00,-3.5,-11.7,53,0,,234,3.6,,1034.5,,1
2025-01-14 22:00:00,-3.5,-12.4,50,0,,241,5,,1034.4,,1
2025-01-14 23:00:00,-3.9,-10.3,61,0,,232,3.2,,1034.4,,1
2025-01-15 00:00:00,-3.8,-11.3,56,0,,200,7.2,,1033.7,,2
2025-01-15 01:00:00,-4.2,-12.3,53,0,,232,9,,1032.9,,2
2025-01-15 02:00:00,-2.1,-12.7,44,0,,243,7.6,,1032.4,,3
2025-01-15 03:00:00,-1.2,-13.1,40,0,,199,6.1,,1032.5,,3
2025-01-15 04:00:00,-0.7,-13.2,38,0,,222,4,,1032.2,,3
2025-01-15 05:00:00,0,-10.2,46,0,,98,2.9,,1032.5,,3
2025-01-15 06:00:00,0,-9.4,49,0,,135,3.2,,1032.1,,3
2025-01-15 07:00:00,-0.2,-7.9,56,0,,51,4,,1032.4,,3
2025-01-15 08:00:00,-0.1,-6.1,64,0,,71,5.8,,1033.1,,14
2025-01-15 09:00:00,0,-5.2,68,0.1,,203,5,,1033.5,,3
2025-01-15 10:00:00,0.2,-3.7,75,0,,48,5,,1033.8,,3
2025-01-15 11:00:00,0.8,-3.1,75,0,,66,7.9,,1034.6,,3
2025-01-15 12:00:00,1,-2.4,78,0,,43,5.8,,1034.2,,3
2025-01-15 13:00:00,1.7,-1.5,79,0,,58,5,,1033.6,,3
2025-01-15 14:00:00,1.9,-1.4,79,0,,48,4.3,,1033.3,,3
2025-01-15 15:00:00,1.6,-0.2,88,0,,6,5,,1033.4,,3
2025-01-15 16:00:00,1.3,-0.2,90,0,,64,4.3,,1033.4,,3
2025-01-15 17:00:00,0.6,-0.1,95,0,,63,4.7,,1033.7,,3
2025-01-15 18:00:00,0.3,-0.1,97,0,,55,5,,1034.4,,3
2025-01-15 19:00:00,0.1,-0.2,98,0,,47,4.7,,1034.7,,3
2025-01-15 20:00:00,-0.1,-0.2,99,0,,43,4.7,,1034.9,,3
2025-01-15 21:00:00,-0.1,-0.2,99,0,,53,5.8,,1035.2,,3
2025-01-15 22:00:00,-0.1,-0.2,99,0,,46,6.8,,1035.4,,3
2025-01-15 23:00:00,0,-0.1,99,0,,44,8.3,,1035.5,,3
2025-01-16 00:00:00,-0.2,-0.3,99,0,,44,7.9,,1034.8,,3
2025-01-16 01:00:00,-0.4,-0.5,99,0,,55,7.6,,1034.7,,3
2025-01-16 02:00:00,-0.3,-0.4,99,0,,51,8.6,,1034.6,,5
2025-01-16 03:00:00,-0.2,-0.3,99,0,,46,9.7,,1034.7,,3
2025-01-16 04:00:00,-0.2,-0.3,99,0,,42,10.4,,1034.7,,3
2025-01-16 05:00:00,-0.1,-0.2,99,0,,43,10.4,,1034.7,,5
2025-01-16 06:00:00,-0.4,-0.5,99,0,,37,10.4,,1034.7,,3
2025-01-16 07:00:00,-1.5,-1.8,98,0,,43,10.8,,1034.9,,5
2025-01-16 08:00:00,-0.5,-0.8,98,0,,41,11.9,,1035.2,,5
2025-01-16 09:00:00,0.1,-0.3,97,0,,46,13.3,,1035.8,,3
2025-01-16 10:00:00,0.9,-0.3,92,0,,52,12.6,,1036.3,,3
2025-01-16 11:00:00,2,-0.4,84,0,,65,15.8,,1036.7,,2
2025-01-16 12:00:00,3.3,-0.5,76,0,,73,13.7,,1036.3,,3
2025-01-16 13:00:00,4.1,-0.7,71,0,,77,13.7,,1035.4,,3
2025-01-16 14:00:00,4.3,-0.7,70,0,,74,13.3,,1035,,3
2025-01-16 15:00:00,3.9,-0.7,72,0,,72,13,,1035.2,,3
2025-01-16 16:00:00,2.7,-0.4,80,0,,65,12.2,,1036,,3
2025-01-16 17:00:00,1.5,-0.3,88,0,,60,9,,1036.4,,3
2025-01-16 18:00:00,0.9,-0.4,91,0,,45,6.8,,1036.5,,3
2025-01-16 19:00:00,-0.7,-1.7,93,0,,42,9,,1036.7,,2
2025-01-16 20:00:00,-1,-2,93,0,,50,9.4,,1037,,2
2025-01-16 21:00:00,-1.3,-2.3,93,0,,54,7.9,,1037.6,,1
2025-01-16 22:00:00,-1.5,-2.3,94,0,,47,5.8,,1037.4,,3
2025-01-16 23:00:00,-2.4,-3.4,93,0,,17,4,,1037.4,,3
2025-01-17 00:00:00,-2.7,-3.5,94,0,,16,5.8,,1037.4,,2
2025-01-17 01:00:00,-3,-3.7,95,0,,38,6.1,,1037.3,,1
2025-01-17 02:00:00,-2.1,-2.7,96,0,,51,6.5,,1037.4,,1
2025-01-17 03:00:00,-2.2,-2.8,96,0,,47,6.1,,1037.3,,3
2025-01-17 04:00:00,-2.4,-2.8,97,0,,50,4.7,,1037.1,,3
2025-01-17 05:00:00,-2.1,-2.4,98,0,,12,3.2,,1037.1,,3
2025-01-17 06:00:00,-2,-2.3,98,0,,322,2.2,,1037.2,,3
2025-01-17 07:00:00,-2.9,-3,99,0,,279,1.8,,1037.3,,5
2025-01-17 08:00:00,-3,-3.3,98,0,,273,1.4,,1037.7,,5
2025-01-17 09:00:00,-2.1,-2.2,99,0,,316,2.5,,1038.4,,5
2025-01-17 10:00:00,-1.3,-1.7,97,0,,39,3.6,,1038.7,,5
2025-01-17 11:00:00,0.1,-1.3,90,0,,66,5.8,,1039,,5
2025-01-17 12:00:00,1.6,-1.8,78,0,,70,6.8,,1038,,3
2025-01-17 13:00:00,2.6,-1.9,72,0,,64,6.8,,1036.7,,3
2025-01-17 14:00:00,3.1,-1.6,71,0,,48,7.9,,1036.1,,3
2025-01-17 15:00:00,3.2,-1.4,72,0,,47,7.9,,1035.7,,2
2025-01-17 16:00:00,2.3,-1,79,0,,36,7.2,,1035.5,,2
2025-01-17 17:00:00,-0.2,-1.6,90,0,,36,7.6,,1035.7,,1
2025-01-17 18:00:00,-1.1,-2.2,92,0,,57,7.9,,1036.1,,2
2025-01-17 19:00:00,-1.8,-2.9,92,0,,80,7.6,,1036,,2
2025-01-17 20:00:00,-2.2,-3.2,93,0,,73,7.6,,1036.1,,2
2025-01-17 21:00:00,-1.7,-2.7,93,0,,67,6.8,,1035.8,,3
2025-01-17 22:00:00,-1.1,-2.1,93,0,,46,7.2,,1035.4,,3
2025-01-17 23:00:00,-1.6,-2.4,94,0,,46,7.6,,1035.3,,3
2025-01-18 00:00:00,-1.8,-2.6,94,0,,50,7.9,,1035.1,,3
2025-01-18 01:00:00,-1.8,-2.6,94,0,,40,6.8,,1034.3,,3
2025-01-18 02:00:00,-2.4,-3.1,95,0,,26,6.5,,1033.6,,3
2025-01-18 03:00:00,-1.4,-1.8,97,0,,25,7.2,,1033.6,,3
2025-01-18 04:00:00,-1.1,-1.5,97,0,,29,7.2,,1032.9,,3
2025-01-18 05:00:00,-1.3,-1.6,98,0,,32,7.2,,1032.5,,3
2025-01-18 06:00:00,-1.4,-1.7,98,0,,37,7.9,,1032.3,,3
2025-01-18 07:00:00,-1.8,-2.2,97,0,,36,5.4,,1032.2,,3
2025-01-18 08:00:00,-1.4,-2.1,95,0,,60,4,,1032.5,,3
2025-01-18 09:00:00,-1.2,-2.2,93,0,,246,5.4,,1032.4,,3
2025-01-18 10:00:00,-0.2,-2.4,85,0,,242,5.4,,1032.3,,3
2025-01-18 11:00:00,0.9,-2.2,80,0,,313,2.2,,1032.1,,3
2025-01-18 12:00:00,1.9,-2.1,75,0,,21,5,,1031.6,,2
2025-01-18 13:00:00,3,-1.7,71,0,,37,5.8,,1030.5,,1
2025-01-18 14:00:00,3.6,-1.6,69,0,,42,6.8,,1030,,1
2025-01-18 15:00:00,3.6,-1.6,69,0,,45,5.4,,1029.3,,1
2025-01-18 16:00:00,2.5,-0.4,81,0,,14,2.9,,1028.9,,1
2025-01-18 17:00:00,-0.3,-2.4,86,0,,12,4.7,,1028.8,,1
2025-01-18 18:00:00,-1.4,-3,89,0,,27,5.8,,1029.1,,1
2025-01-18 19:00:00,-2.3,-3.6,91,0,,62,5.8,,1029.1,,1
2025-01-18 20:00:00,-2.7,-4,91,0,,120,4.3,,1028.8,,1
2025-01-18 21:00:00,-3.1,-4.4,91,0,,206,5.4,,1028.4,,1
2025-01-18 22:00:00,-3.3,-4.4,92,0,,164,5.4,,1028.2,,1
2025-01-18 23:00:00,-4.5,-5.5,93,0,,225,5.8,,1028.3,,1
2025-01-19 00:00:00,-4.7,-5.5,94,0,,159,4.3,,1028.1,,1
2025-01-19 01:00:00,-4.9,-5.7,94,0,,184,4.7,,1027.6,,3
2025-01-19 02:00:00,-5.1,-5.9,94,0,,219,5,,1026.8,,5
2025-01-19 03:00:00,-5.2,-6,94,0,,215,5,,1026,,5
2025-01-19 04:00:00,-4.2,-5,94,0,,235,5,,1025.8,,5
2025-01-19 05:00:00,-4.2,-5,94,0,,238,4.7,,1025.2,,5
2025-01-19 06:00:00,-4.2,-5,94,0,,238,3.6,,1024.8,,5
2025-01-19 07:00:00,-4.5,-5.2,95,0,,34,2.2,,1024.5,,2
2025-01-19 08:00:00,-4.5,-5.2,95,0,,35,2.5,,1024.7,,5
2025-01-19 09:00:00,-3.4,-4.2,94,0,,305,4.3,,1024.6,,5
2025-01-19 10:00:00,-1.6,-3.9,84,0,,287,4,,1024.3,,3
2025-01-19 11:00:00,0.5,-3.8,73,0,,273,3.6,,1023.8,,2
2025-01-19 12:00:00,2.7,-4.1,61,0,,283,3.6,,1022.8,,2
2025-01-19 13:00:00,4.5,-4,54,0,,278,3.6,,1021.6,,1
2025-01-19 14:00:00,5.8,-4.1,49,0,,336,4.7,,1020.9,,1
2025-01-19 15:00:00,5.7,-3.9,50,0,,16,6.5,,1020.5,,1
2025-01-19 16:00:00,3.7,-4,57,0,,2,5.4,,1020.4,,1
2025-01-19 17:00:00,0.9,-4.3,68,0,,33,4,,1020.7,,1
2025-01-19 18:00:00,-0.2,-4.3,74,0,,49,4,,1021,,1
2025-01-19 19:00:00,-0.8,-4.3,77,0,,346,4,,1021.3,,1
2025-01-19 20:00:00,-1,-4.5,77,0,,266,2.5,,1021.5,,1
2025-01-19 21:00:00,-1.2,-4.5,78,0,,246,3.2,,1021.9,,2
2025-01-19 22:00:00,-1.8,-4.8,80,0,,251,2.5,,1021.8,,2
2025-01-19 23:00:00,-1.2,-4.2,80,0,,242,2.9,,1021.8,,3
2025-01-20 00:00:00,-1.8,-4.6,81,0,,223,4,,1021.9,,2
2025-01-20 01:00:00,-1.1,-3.9,81,0,,242,4.3,,1021.6,,3
2025-01-20 02:00:00,-0.9,-4.1,79,0,,225,4.3,,1021.3,,3
2025-01-20 03:00:00,-2.3,-4.8,83,0,,212,6.5,,1021.3,,1
2025-01-20 04:00:00,-2.5,-5,83,0,,228,6.1,,1020.7,,1
2025-01-20 05:00:00,-2.5,-5.3,81,0,,240,5.4,,1020.4,,1
2025-01-20 06:00:00,-2.2,-4.9,82,0,,228,5,,1020.6,,1
2025-01-20 07:00:00,-2.3,-4.9,82,0,,247,5,,1020.6,,1
2025-01-20 08:00:00,-2.3,-4.8,83,0,,266,4,,1020.7,,1
2025-01-20 09:00:00,-1.2,-3.9,82,0,,238,5,,1021.1,,1
2025-01-20 10:00:00,1.2,-3.3,72,0,,249,4.3,,1021.2,,1
2025-01-20 11:00:00,2.8,-4,61,0,,248,1.1,,1021.3,,2
2025-01-20 12:00:00,5.1,-3.9,52,0,,327,2.5,,1021.1,,2
2025-01-20 13:00:00,6.7,-4.4,45,0,,336,2.9,,1020.1,,1
2025-01-20 14:00:00,7.5,-4.9,41,0,,338,3.2,,1019.6,,2
2025-01-20 15:00:00,7.4,-5,41,0,,23,3.6,,1019.3,,3
2025-01-20 16:00:00,4.5,-4.5,52,0,,38,4.7,,1019,,3
2025-01-20 17:00:00,1.1,-4.1,68,0,,56,6.1,,1019.4,,3
2025-01-20 18:00:00,0.2,-3.9,74,0,,50,4.7,,1019.7,,3
2025-01-20 19:00:00,-0.3,-3.8,77,0,,3,3.2,,1019.8,,3
2025-01-20 20:00:00,-0.9,-3.9,80,0,,322,1.8,,1020,,3
2025-01-20 21:00:00,-1.9,-4.4,83,0,,262,2.2,,1019.9,,3
2025-01-20 22:00:00,-2.4,-4.9,83,0,,250,4.3,,1019.7,,3
2025-01-20 23:00:00,-2.4,-5,82,0,,231,4.7,,1019.9,,1
2025-01-21 00:00:00,-2.5,-5.1,82,0,,220,5,,1019.9,,1
2025-01-21 01:00:00,-2.5,-5.3,81,0,,226,5.8,,1019.6,,3
2025-01-21 02:00:00,-2.8,-5,85,0,,235,4.7,,1019.6,,2
2025-01-21 03:00:00,-3.5,-5.5,86,0,,230,5.4,,1019.8,,1
2025-01-21 04:00:00,-3.8,-5.6,87,0,,233,5.8,,1019.5,,1
2025-01-21 05:00:00,-4,-5.7,88,0,,238,6.1,,1019.5,,2
2025-01-21 06:00:00,-4,-5.8,87,0,,253,6.1,,1019.3,,3
2025-01-21 07:00:00,-4,-5.8,87,0,,248,4.3,,1019.5,,1
2025-01-21 08:00:00,-4.1,-5.9,87,0,,216,5,,1019.6,,1
2025-01-21 09:00:00,-2.5,-4.7,85,0,,242,9,,1019.6,,1
2025-01-21 10:00:00,0.5,-3.6,74,0,,248,7.2,,1019.7,,1
2025-01-21 11:00:00,3.2,-3.2,63,0,,247,4.7,,1019.6,,1
2025-01-21 12:00:00,5.9,-3.7,50,0,,302,2.9,,1018.8,,1
2025-01-21 13:00:00,7.5,-3.7,45,0,,2,2.9,,1017.8,,1
2025-01-21 14:00:00,8.3,-3.9,42,0,,25,4,,1017.1,,1
2025-01-21 15:00:00,8,-3.8,43,0,,52,5,,1016.6,,1
2025-01-21 16:00:00,5.1,-3.4,54,0,,56,5.4,,1016.5,,1
2025-01-21 17:00:00,1.1,-3.6,71,0,,70,7.2,,1016.6,,1
2025-01-21 18:00:00,-0.1,-3.6,77,0,,63,5.4,,1017,,1
2025-01-21 19:00:00,-1.2,-4.2,80,0,,131,6.5,,1017.1,,1
2025-01-21 20:00:00,-2.1,-4.3,85,0,,198,6.5,,1017.2,,1
2025-01-21 21:00:00,-2.9,-4.8,87,0,,217,6.1,,1017,,1
2025-01-21 22:00:00,-3.6,-5.1,89,0,,212,6.5,,1016.7,,1
2025-01-21 23:00:00,-4,-5.2,91,0,,219,6.5,,1016.5,,2
2025-01-22 00:00:00,-4.2,-5.4,91,0,,217,6.1,,1016.1,,1
2025-01-22 01:00:00,-4.3,-5.5,91,0,,208,6.1,,1015.4,,1
2025-01-22 02:00:00,-4.7,-5.8,92,0,,230,6.1,,1015.1,,2
2025-01-22 03:00:00,-4.3,-5.3,93,0,,225,6.8,,1015.1,,3
2025-01-22 04:00:00,-3.9,-5.1,91,0,,220,7.9,,1014.7,,3
2025-01-22 05:00:00,-3.6,-4.9,91,0,,219,6.1,,1013.9,,3
2025-01-22 06:00:00,-3.6,-4.7,92,0,,223,7.9,,1013.6,,3
2025-01-22 07:00:00,-3.3,-4.3,93,0,,213,7.9,,1013.4,,3
2025-01-22 08:00:00,-3.3,-4.3,93,0,,211,8.6,,1013.1,,3
2025-01-22 09:00:00,-2,-3,93,0,,216,9.4,,1012.5,,3
2025-01-22 10:00:00,0.3,-1.9,85,0,,220,9.4,,1011.9,,3
2025-01-22 11:00:00,3.9,-1.1,70,0,,247,8.6,,1011.4,,3
2025-01-22 12:00:00,5.8,-1.4,60,0,,251,8.3,,1010.5,,3
2025-01-22 13:00:00,8.4,-2.5,46,0,,223,12.6,,1009.5,,3
2025-01-22 14:00:00,8,-2.9,46,0.2,,207,14.8,,1009,,3
2025-01-22 15:00:00,6.6,-1.3,57,0.1,,204,13.7,,1008.6,,3
2025-01-22 16:00:00,5.7,-0.8,63,0,,188,13.3,,1008,,3
2025-01-22 17:00:00,3.6,-0.8,73,0,,208,12.6,,1007.3,,3
2025-01-22 18:00:00,3,-2.5,67,0,,215,14.4,,1008.1,,3
2025-01-22 19:00:00,3.2,-2.5,66,0,,210,15.1,,1007.8,,3
2025-01-22 20:00:00,3.7,-2.5,64,0,,217,14,,1007.1,,3
2025-01-22 21:00:00,1.9,-2.6,72,0,,233,11.9,,1006.6,,3
2025-01-22 22:00:00,1.7,-2.4,74,0,,228,12.2,,1006.2,,3
2025-01-22 23:00:00,1.9,-2.6,72,0,,216,14,,1005.7,,3
2025-01-23 00:00:00,2.1,-2.8,70,0,,226,14,,1005,,3
2025-01-23 01:00:00,2.8,-2.5,68,0,,230,14,,1004.5,,3
2025-01-23 02:00:00,4.1,-2.5,62,0,,218,15.8,,1003.9,,3
2025-01-23 03:00:00,5.9,-2,57,0,,207,20.5,,1003.9,,3
2025-01-23 04:00:00,7.5,0.5,61,0.1,,211,24.5,,1003.4,,8
2025-01-23 05:00:00,7.2,1.1,65,0,,208,25.2,,1002.6,,3
2025-01-23 06:00:00,6.8,2.3,73,0,,213,27,,1002.5,,3
2025-01-23 07:00:00,6,3.5,84,0,,219,27.4,,1003.3,,8
2025-01-23 08:00:00,5.5,4.8,95,1.3,,230,25.6,,1005,,9
2025-01-23 09:00:00,3.9,2.9,93,0.1,,264,25.2,,1008.9,,8
2025-01-23 10:00:00,2.8,1.9,94,0,,255,22,,1011.8,,3
2025-01-23 11:00:00,3.2,1.9,91,0,,256,19.4,,1013.2,,3
2025-01-23 12:00:00,3.4,1.6,88,0,,259,20.5,,1014.1,,3
2025-01-23 13:00:00,3.9,1.1,82,0,,253,19.8,,1014,,3
2025-01-23 14:00:00,4.2,0.2,75,0,,249,19.8,,1013.6,,3
2025-01-23 15:00:00,4.9,0.3,72,0,,242,18,,1013.2,,3
2025-01-23 16:00:00,4.7,0.7,75,0,,240,15.1,,1013.3,,3
2025-01-23 17:00:00,3.1,0.2,81,0,,250,14,,1014.4,,1
2025-01-23 18:00:00,1.4,-0.5,87,0,,220,13,,1014.8,,3
2025-01-23 19:00:00,0.9,-0.9,88,0,,194,13.7,,1015.1,,3
2025-01-23 20:00:00,1.6,-0.8,84,0,,219,18,,1015.5,,3
2025-01-23 21:00:00,2.5,-0.8,79,0,,220,18.4,,1015.1,,3
2025-01-23 22:00:00,2.6,-0.5,80,0,,217,19.8,,1014.4,,1
2025-01-23 23:00:00,2.8,-0.8,77,0,,221,18.7,,1014.2,,1
2025-01-24 00:00:00,3.8,-1,71,0,,219,19.1,,1014.4,,3
2025-01-24 01:00:00,2.4,-1,78,0,,210,18,,1015.1,,3
2025-01-24 02:00:00,3.8,-1.4,69,0,,227,19.8,,1015.2,,3
2025-01-24 03:00:00,4.4,-0.8,69,0,,229,20.2,,1015.3,,3
2025-01-24 04:00:00,4.7,-0.3,70,0,,230,18,,1015.1,,3
2025-01-24 05:00:00,4.2,-0.4,72,0,,226,17.6,,1015.1,,3
2025-01-24 06:00:00,1.9,-0.7,83,0,,221,11.9,,1015.5,,3
2025-01-24 07:00:00,1.5,-0.6,86,0,,198,7.9,,1015.5,,3
2025-01-24 08:00:00,1.1,-1,86,0,,171,9.7,,1015,,3
2025-01-24 09:00:00,2.8,-0.7,78,0,,183,12.6,,1014.4,,3
2025-01-24 10:00:00,5,-0.6,67,0,,206,14.8,,1013.9,,3
2025-01-24 11:00:00,7.8,-2,50,0,,220,21.6,,1012.7,,3
2025-01-24 12:00:00,10.5,-2.5,40,0,,220,20.9,,1011.8,,3
